Honeypot Name,Honeypot Email
CADJZ PCEEY,[email]
QXNXO SFYKC,[email]
TJHJJ IDAQB,[email]
OKTJC EEKSN,[email]
LRXCF JEYLJ,[email]
RDAGM DKBYW,[email]
EUVPI TGFTR,[email]
DKQHC RACBK,[email]
QGIUX HRALA,[email]
HQBMB TEXGB,[email]
VBBML MCCAS,[email]
JUYBY GQBKO,[email]
UJGDF NRJTI,[email]
CGUUC JTKUN,[email]
BOIMJ FQCNM,[email]
HMBAA FJBAH,[email]
FJDXQ PLSAI,[email]
XXXOY EYRNQ,[email]
GRHOW IGABN,[email]
LQPTS EPPRD,[email]
